Date : 2026-02-08 01:19:48
Directory : c:\react\polity
Total : 1424 files,  187970 codes, 13475 comments, 24981 blanks, all 226426 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| app\amendment\[id]\edit                                                                |          1 |         32 |          0 |          4 |         36 |
| app\amendment\[id]\notifications                                                       |          1 |         35 |          0 |          4 |         39 |
| app\amendment\[id]\process                                                             |          1 |         23 |          0 |          5 |         28 |
| app\amendment\[id]\text                                                                |          2 |         93 |          8 |         12 |        113 |
| app\api                                                                                |          7 |        786 |         47 |        112 |        945 |
| app\api\events                                                                         |          1 |         67 |          4 |         11 |         82 |
| app\api\events\finalize-delegates                                                      |          1 |         67 |          4 |         11 |         82 |
| app\api\push                                                                           |          1 |        163 |         10 |         28 |        201 |
| app\api\push\send                                                                      |          1 |        163 |         10 |         28 |        201 |
| app\api\stripe                                                                         |          5 |        556 |         33 |         73 |        662 |
| app\api\stripe\cancel-subscription                                                     |          1 |         31 |          1 |          6 |         38 |
| app\api\stripe\create-checkout                                                         |          1 |        103 |         12 |         12 |        127 |
| app\api\stripe\create-portal                                                           |          1 |         32 |          0 |          8 |         40 |
| app\api\stripe\subscription-status                                                     |          1 |        108 |          9 |         16 |        133 |
| app\api\stripe\webhook                                                                 |          1 |        282 |         11 |         31 |        324 |
| app\auth                                                                               |          2 |         35 |          0 |          6 |         41 |
| app\auth (Files)                                                                       |          1 |         10 |          0 |          3 |         13 |
| app\auth\verify                                                                        |          1 |         25 |          0 |          3 |         28 |
| app\blog                                                                               |          6 |        158 |          8 |         29 |        195 |
| app\blog\[id]                                                                          |          6 |        158 |          8 |         29 |        195 |
| app\blog\[id] (Files)                                                                  |          1 |         12 |          0 |          4 |         16 |
| app\blog\[id]\bloggers                                                                 |          1 |         19 |          0 |          4 |         23 |
| app\blog\[id]\edit                                                                     |          1 |         25 |          0 |          5 |         30 |
| app\blog\[id]\editor                                                                   |          2 |         83 |          8 |         12 |        103 |
| app\blog\[id]\notifications                                                            |          1 |         19 |          0 |          4 |         23 |
| app\calendar                                                                           |          1 |          4 |          0 |          2 |          6 |
| app\create                                                                             |         10 |      3,909 |        150 |        285 |      4,344 |
| app\create (Files)                                                                     |          1 |         10 |          0 |          3 |         13 |
| app\create\agenda-item                                                                 |          1 |         27 |          0 |          4 |         31 |
| app\create\amendment                                                                   |          1 |        609 |         28 |         50 |        687 |
| app\create\blog                                                                        |          1 |         10 |          0 |          3 |         13 |
| app\create\election-candidate                                                          |          1 |        271 |          5 |         22 |        298 |
| app\create\event                                                                       |          1 |      1,121 |         58 |         76 |      1,255 |
| app\create\group                                                                       |          1 |      1,040 |         48 |         82 |      1,170 |
| app\create\position                                                                    |          1 |        296 |          4 |         19 |        319 |
| app\create\statement                                                                   |          1 |        171 |          3 |         11 |        185 |
| app\create\todo                                                                        |          1 |        354 |          4 |         15 |        373 |
| app\editor                                                                             |          3 |        282 |         19 |         28 |        329 |
| app\editor (Files)                                                                     |          1 |        196 |          7 |         16 |        219 |
| app\editor\[id]                                                                        |          2 |         86 |         12 |         12 |        110 |
| app\event                                                                              |          9 |        222 |          2 |         48 |        272 |
| app\event\[id]                                                                         |          9 |        222 |          2 |         48 |        272 |
| app\event\[id] (Files)                                                                 |          1 |         15 |          0 |          4 |         19 |
| app\event\[id]\agenda                                                                  |          2 |         36 |          0 |          9 |         45 |
| app\event\[id]\agenda (Files)                                                          |          1 |         16 |          0 |          4 |         20 |
| app\event\[id]\agenda\[agenda_item_id]                                                 |          1 |         20 |          0 |          5 |         25 |
| app\event\[id]\edit                                                                    |          1 |         25 |          0 |          5 |         30 |
| app\event\[id]\network                                                                 |          1 |         50 |          1 |          9 |         60 |
| app\event\[id]\notifications                                                           |          1 |         28 |          1 |          5 |         34 |
| app\event\[id]\participants                                                            |          1 |         26 |          0 |          6 |         32 |
| app\event\[id]\positions                                                               |          1 |         26 |          0 |          6 |         32 |
| app\event\[id]\stream                                                                  |          1 |         16 |          0 |          4 |         20 |
| app\features                                                                           |          1 |        260 |          4 |         12 |        276 |
| app\group                                                                              |         11 |      1,524 |         78 |        178 |      1,780 |
| app\group\[id]                                                                         |         11 |      1,524 |         78 |        178 |      1,780 |
| app\group\[id] (Files)                                                                 |          1 |         15 |          0 |          4 |         19 |
| app\group\[id]\amendments                                                              |          1 |        135 |         11 |         16 |        162 |
| app\group\[id]\edit                                                                    |          1 |         25 |          0 |          5 |         30 |
| app\group\[id]\editor                                                                  |          2 |        116 |          3 |         16 |        135 |
| app\group\[id]\editor (Files)                                                          |          1 |         34 |          1 |          6 |         41 |
| app\group\[id]\editor\[docId]                                                          |          1 |         82 |          2 |         10 |         94 |
| app\group\[id]\events                                                                  |          1 |        247 |         17 |         28 |        292 |
| app\group\[id]\memberships                                                             |          1 |        398 |         21 |         43 |        462 |
| app\group\[id]\network                                                                 |          1 |        304 |         16 |         42 |        362 |
| app\group\[id]\notifications                                                           |          1 |         28 |          1 |          5 |         34 |
| app\group\[id]\operation                                                               |          1 |        228 |          9 |         15 |        252 |
| app\group\[id]\relationships                                                           |          1 |         28 |          0 |          4 |         32 |
| app\meet                                                                               |          1 |         15 |          0 |          4 |         19 |
| app\meet\[id]                                                                          |          1 |         15 |          0 |          4 |         19 |
| app\messages                                                                           |          1 |          4 |          0 |          2 |          6 |
| app\notifications                                                                      |          1 |         13 |          0 |          3 |         16 |
| app\pricing                                                                            |          1 |        231 |          5 |         15 |        251 |
| app\search                                                                             |          1 |         18 |          0 |          4 |         22 |
| app\solutions                                                                          |          1 |        155 |          6 |         13 |        174 |
| app\statement                                                                          |          1 |         12 |          0 |          4 |         16 |
| app\statement\[id]                                                                     |          1 |         12 |          0 |          4 |         16 |
| app\support                                                                            |          1 |        263 |          8 |         14 |        285 |
| app\todos                                                                              |          2 |         29 |          0 |          7 |         36 |
| app\todos (Files)                                                                      |          1 |         13 |          0 |          3 |         16 |
| app\todos\[id]                                                                         |          1 |         16 |          0 |          4 |         20 |
| app\user                                                                               |          8 |        585 |         23 |         76 |        684 |
| app\user (Files)                                                                       |          1 |         23 |          3 |          5 |         31 |
| app\user\[id]                                                                          |          7 |        562 |         20 |         71 |        653 |
| app\user\[id] (Files)                                                                  |          1 |         40 |          6 |         11 |         57 |
| app\user\[id]\edit                                                                     |          1 |        129 |          2 |         13 |        144 |
| app\user\[id]\meet                                                                     |          1 |         12 |          0 |          4 |         16 |
| app\user\[id]\memberships                                                              |          1 |        182 |          8 |         14 |        204 |
| app\user\[id]\network                                                                  |          1 |         49 |          0 |          7 |         56 |
| app\user\[id]\notifications                                                            |          1 |         31 |          1 |          6 |         38 |
| app\user\[id]\subscriptions                                                            |          1 |        119 |          3 |         16 |        138 |
| db                                                                                     |         33 |      5,074 |        383 |        190 |      5,647 |
| db (Files)                                                                             |          3 |        101 |         12 |         16 |        129 |
| db\perms                                                                               |         12 |      1,231 |          5 |         37 |      1,273 |
| db\rbac                                                                                |          6 |        759 |        328 |         95 |      1,182 |
| db\schema                                                                              |         12 |      2,983 |         38 |         42 |      3,063 |
| e2e                                                                                    |        340 |     22,428 |      4,455 |      9,131 |     36,014 |
| e2e (Files)                                                                            |          4 |        165 |         47 |         38 |        250 |
| e2e\agenda-items                                                                       |         12 |        588 |        255 |        276 |      1,119 |
| e2e\amendment-collaboration                                                            |         35 |        656 |        252 |        295 |      1,203 |
| e2e\amendments                                                                         |          7 |        232 |        141 |        129 |        502 |
| e2e\auth                                                                               |          9 |        572 |         74 |        235 |        881 |
| e2e\blogs                                                                              |          8 |        289 |        164 |        152 |        605 |
| e2e\calendar                                                                           |          9 |        181 |         73 |         68 |        322 |
| e2e\change-requests                                                                    |          7 |        430 |        199 |        201 |        830 |
| e2e\comments                                                                           |          8 |        498 |        287 |        236 |      1,021 |
| e2e\create                                                                             |         24 |      1,364 |        203 |        332 |      1,899 |
| e2e\election-candidates                                                                |          7 |        306 |        171 |        154 |        631 |
| e2e\event-participation                                                                |         22 |        377 |        164 |        178 |        719 |
| e2e\events                                                                             |          8 |        185 |        107 |         93 |        385 |
| e2e\group-membership                                                                   |         20 |        339 |        149 |        160 |        648 |
| e2e\groups                                                                             |          7 |        225 |        116 |        112 |        453 |
| e2e\helpers                                                                            |          4 |        223 |        139 |         60 |        422 |
| e2e\messages                                                                           |         25 |      1,881 |        542 |        691 |      3,114 |
| e2e\notifications                                                                      |         10 |        355 |        148 |        144 |        647 |
| e2e\positions                                                                          |          7 |        411 |        194 |        190 |        795 |
| e2e\profile                                                                            |         17 |        363 |        151 |        138 |        652 |
| e2e\profile-unauth                                                                     |         14 |        286 |        132 |        125 |        543 |
| e2e\search                                                                             |          7 |        257 |        116 |        123 |        496 |
| e2e\statements                                                                         |          7 |        197 |        109 |         95 |        401 |
| e2e\subscription                                                                       |         13 |        393 |        173 |        177 |        743 |
| e2e\test-plans                                                                         |         23 |     10,332 |          0 |      4,254 |     14,586 |
| e2e\timeline                                                                           |         15 |      1,073 |        253 |        385 |      1,711 |
| e2e\todos                                                                              |         11 |        250 |         96 |         90 |        436 |
| public                                                                                 |          3 |        183 |         54 |         34 |        271 |
| scripts                                                                                |         40 |      7,321 |        622 |        964 |      8,907 |
| scripts (Files)                                                                        |          5 |        795 |         91 |        132 |      1,018 |
| scripts\config                                                                         |          1 |        131 |         10 |          8 |        149 |
| scripts\helpers                                                                        |          3 |        119 |         36 |         21 |        176 |
| scripts\seeders                                                                        |         30 |      6,077 |        428 |        771 |      7,276 |
| scripts\types                                                                          |          1 |        199 |         57 |         32 |        288 |
| src                                                                                    |        882 |    113,352 |      7,506 |     11,157 |    132,015 |
| src (Files)                                                                            |          3 |        206 |          2 |         16 |        224 |
| src\@types                                                                             |          2 |          8 |          0 |          2 |         10 |
| src\app                                                                                |          5 |        310 |         39 |         66 |        415 |
| src\app\api                                                                            |          5 |        310 |         39 |         66 |        415 |
| src\app\api\ai                                                                         |          2 |        176 |         25 |         42 |        243 |
| src\app\api\ai\command                                                                 |          1 |        148 |         25 |         33 |        206 |
| src\app\api\ai\copilot                                                                 |          1 |         28 |          0 |          9 |         37 |
| src\app\api\stripe                                                                     |          3 |        134 |         14 |         24 |        172 |
| src\app\api\stripe\create-checkout                                                     |          1 |         50 |          2 |          7 |         59 |
| src\app\api\stripe\create-portal                                                       |          1 |         32 |          0 |          8 |         40 |
| src\app\api\stripe\webhook                                                             |          1 |         52 |         12 |          9 |         73 |
| src\components                                                                         |        271 |     28,498 |        659 |      3,167 |     32,324 |
| src\components (Files)                                                                 |          1 |        187 |         18 |         14 |        219 |
| src\components\auth                                                                    |          1 |        190 |          3 |         22 |        215 |
| src\components\dev                                                                     |          1 |        105 |          5 |         12 |        122 |
| src\components\dialogs                                                                 |          1 |        106 |          0 |         13 |        119 |
| src\components\groups                                                                  |          4 |      1,695 |        104 |        173 |      1,972 |
| src\components\kit-platejs                                                             |         67 |      4,017 |        132 |        386 |      4,535 |
| src\components\layout                                                                  |          2 |        117 |          9 |         15 |        141 |
| src\components\messages                                                                |          3 |        600 |         11 |         72 |        683 |
| src\components\notifications                                                           |          1 |        329 |          6 |         25 |        360 |
| src\components\pwa                                                                     |          2 |         87 |          9 |         18 |        114 |
| src\components\shared                                                                  |         20 |      2,414 |         97 |        253 |      2,764 |
| src\components\shared (Files)                                                          |         14 |      2,080 |         71 |        209 |      2,360 |
| src\components\shared\action-buttons                                                   |          3 |        137 |         24 |         27 |        188 |
| src\components\shared\timeline                                                         |          3 |        197 |          2 |         17 |        216 |
| src\components\todos                                                                   |          4 |      1,056 |         30 |         94 |      1,180 |
| src\components\ui                                                                      |         62 |      5,523 |         88 |        672 |      6,283 |
| src\components\ui-flow                                                                 |          4 |        978 |         63 |         82 |      1,123 |
| src\components\ui-platejs                                                              |         98 |     11,094 |         84 |      1,316 |     12,494 |
| src\features                                                                           |        445 |     66,170 |      5,519 |      6,817 |     78,506 |
| src\features\amendments                                                                |         50 |     10,531 |        716 |      1,040 |     12,287 |
| src\features\amendments (Files)                                                        |          1 |        845 |         47 |         65 |        957 |
| src\features\amendments\change-requests                                                |          3 |        611 |         35 |         51 |        697 |
| src\features\amendments\change-requests\hooks                                          |          1 |        168 |         11 |         19 |        198 |
| src\features\amendments\change-requests\ui                                             |          1 |        388 |         13 |         23 |        424 |
| src\features\amendments\change-requests\utils                                          |          1 |         55 |         11 |          9 |         75 |
| src\features\amendments\collaborators                                                  |         11 |      1,244 |         97 |        115 |      1,456 |
| src\features\amendments\collaborators\hooks                                            |          2 |        147 |         12 |         23 |        182 |
| src\features\amendments\collaborators\ui                                               |          7 |        852 |         34 |         59 |        945 |
| src\features\amendments\collaborators\utils                                            |          2 |        245 |         51 |         33 |        329 |
| src\features\amendments\discussions                                                    |          7 |        791 |         48 |         78 |        917 |
| src\features\amendments\discussions\hooks                                              |          1 |         94 |          6 |         12 |        112 |
| src\features\amendments\discussions\ui                                                 |          4 |        560 |         14 |         45 |        619 |
| src\features\amendments\discussions\utils                                              |          2 |        137 |         28 |         21 |        186 |
| src\features\amendments\document-editor                                                |          5 |      1,058 |        109 |        141 |      1,308 |
| src\features\amendments\document-editor\hooks                                          |          3 |        379 |         47 |         67 |        493 |
| src\features\amendments\document-editor\ui                                             |          1 |        432 |         23 |         37 |        492 |
| src\features\amendments\document-editor\utils                                          |          1 |        247 |         39 |         37 |        323 |
| src\features\amendments\hooks                                                          |          5 |        793 |         72 |        107 |        972 |
| src\features\amendments\ui                                                             |         14 |      4,591 |        195 |        402 |      5,188 |
| src\features\amendments\utils                                                          |          4 |        598 |        113 |         81 |        792 |
| src\features\auth                                                                      |         15 |      1,701 |         95 |        218 |      2,014 |
| src\features\auth (Files)                                                              |          5 |        295 |         60 |         54 |        409 |
| src\features\auth\ui                                                                   |         10 |      1,406 |         35 |        164 |      1,605 |
| src\features\auth\ui (Files)                                                           |          2 |        333 |         12 |         47 |        392 |
| src\features\auth\ui\onboarding                                                        |          8 |      1,073 |         23 |        117 |      1,213 |
| src\features\blogs                                                                     |         15 |      3,263 |        188 |        327 |      3,778 |
| src\features\blogs\hooks                                                               |          4 |        500 |         49 |         86 |        635 |
| src\features\blogs\ui                                                                  |         10 |      2,681 |        126 |        229 |      3,036 |
| src\features\blogs\utils                                                               |          1 |         82 |         13 |         12 |        107 |
| src\features\calendar                                                                  |         14 |        947 |         25 |         99 |      1,071 |
| src\features\calendar (Files)                                                          |          2 |        118 |          1 |         13 |        132 |
| src\features\calendar\hooks                                                            |          3 |        177 |         11 |         28 |        216 |
| src\features\calendar\ui                                                               |          7 |        582 |          2 |         45 |        629 |
| src\features\calendar\utils                                                            |          2 |         70 |         11 |         13 |         94 |
| src\features\create                                                                    |          1 |        158 |          5 |         12 |        175 |
| src\features\create\ui                                                                 |          1 |        158 |          5 |         12 |        175 |
| src\features\documents                                                                 |          4 |        594 |         39 |         59 |        692 |
| src\features\documents (Files)                                                         |          1 |         10 |          8 |          5 |         23 |
| src\features\documents\ui                                                              |          2 |        497 |         19 |         42 |        558 |
| src\features\documents\utils                                                           |          1 |         87 |         12 |         12 |        111 |
| src\features\editor                                                                    |         23 |      3,343 |        600 |        384 |      4,327 |
| src\features\editor (Files)                                                            |          1 |         48 |         10 |          9 |         67 |
| src\features\editor\hooks                                                              |          5 |        573 |        166 |         92 |        831 |
| src\features\editor\types                                                              |          1 |        218 |         99 |         29 |        346 |
| src\features\editor\ui                                                                 |         11 |      1,688 |        162 |        152 |      2,002 |
| src\features\editor\ui (Files)                                                         |          7 |      1,394 |        115 |        123 |      1,632 |
| src\features\editor\ui\metadata                                                        |          4 |        294 |         47 |         29 |        370 |
| src\features\editor\utils                                                              |          5 |        816 |        163 |        102 |      1,081 |
| src\features\events                                                                    |         48 |     12,310 |        695 |      1,179 |     14,184 |
| src\features\events (Files)                                                            |          1 |        780 |         26 |         43 |        849 |
| src\features\events\components                                                         |          1 |        228 |          7 |         15 |        250 |
| src\features\events\hooks                                                              |         21 |      3,665 |        265 |        496 |      4,426 |
| src\features\events\types                                                              |          1 |         70 |          3 |         10 |         83 |
| src\features\events\ui                                                                 |         22 |      7,168 |        314 |        550 |      8,032 |
| src\features\events\utils                                                              |          2 |        399 |         80 |         65 |        544 |
| src\features\groups                                                                    |         59 |      7,480 |        571 |        703 |      8,754 |
| src\features\groups (Files)                                                            |          2 |        398 |         13 |         30 |        441 |
| src\features\groups\hooks                                                              |         19 |      2,859 |        381 |        393 |      3,633 |
| src\features\groups\types                                                              |          1 |        143 |          5 |         12 |        160 |
| src\features\groups\ui                                                                 |         37 |      4,080 |        172 |        268 |      4,520 |
| src\features\meet                                                                      |          9 |        460 |          2 |         65 |        527 |
| src\features\meet (Files)                                                              |          1 |         81 |          0 |         13 |         94 |
| src\features\meet\hooks                                                                |          2 |        117 |          2 |         16 |        135 |
| src\features\meet\ui                                                                   |          4 |        218 |          0 |         25 |        243 |
| src\features\meet\utils                                                                |          2 |         44 |          0 |         11 |         55 |
| src\features\messages                                                                  |         17 |      1,485 |         51 |        140 |      1,676 |
| src\features\messages (Files)                                                          |          3 |        309 |         12 |         37 |        358 |
| src\features\messages\hooks                                                            |          4 |        376 |         29 |         49 |        454 |
| src\features\messages\ui                                                               |         10 |        800 |         10 |         54 |        864 |
| src\features\notifications                                                             |         14 |      2,323 |        178 |        152 |      2,653 |
| src\features\notifications (Files)                                                     |          1 |        228 |          3 |         20 |        251 |
| src\features\notifications\hooks                                                       |          4 |        489 |         46 |         54 |        589 |
| src\features\notifications\types                                                       |          2 |        434 |        113 |         33 |        580 |
| src\features\notifications\ui                                                          |          5 |      1,133 |         15 |         40 |      1,188 |
| src\features\notifications\utils                                                       |          2 |         39 |          1 |          5 |         45 |
| src\features\search                                                                    |         12 |      1,742 |         34 |        152 |      1,928 |
| src\features\search (Files)                                                            |          1 |        802 |          0 |         39 |        841 |
| src\features\search\hooks                                                              |          3 |        560 |         14 |         62 |        636 |
| src\features\search\types                                                              |          1 |         34 |          0 |          3 |         37 |
| src\features\search\ui                                                                 |          6 |        313 |         18 |         42 |        373 |
| src\features\search\utils                                                              |          1 |         33 |          2 |          6 |         41 |
| src\features\statements                                                                |          2 |        280 |         26 |         29 |        335 |
| src\features\statements\hooks                                                          |          1 |        127 |         17 |         13 |        157 |
| src\features\statements\ui                                                             |          1 |        153 |          9 |         16 |        178 |
| src\features\timeline                                                                  |         68 |     11,455 |      1,817 |      1,407 |     14,679 |
| src\features\timeline (Files)                                                          |          2 |        339 |          6 |         92 |        437 |
| src\features\timeline\constants                                                        |          2 |        153 |         10 |          8 |        171 |
| src\features\timeline\hooks                                                            |         11 |      1,654 |        409 |        280 |      2,343 |
| src\features\timeline\ui                                                               |         39 |      7,546 |        901 |        683 |      9,130 |
| src\features\timeline\ui (Files)                                                       |          6 |      1,402 |        194 |        143 |      1,739 |
| src\features\timeline\ui\cards                                                         |         18 |      4,279 |        478 |        320 |      5,077 |
| src\features\timeline\ui\terminal                                                      |         15 |      1,865 |        229 |        220 |      2,314 |
| src\features\timeline\utils                                                            |         14 |      1,763 |        491 |        344 |      2,598 |
| src\features\timeline\utils (Files)                                                    |         11 |      1,343 |        481 |        243 |      2,067 |
| src\features\timeline\utils\__tests__                                                  |          3 |        420 |         10 |        101 |        531 |
| src\features\todos                                                                     |         15 |      1,243 |         40 |        129 |      1,412 |
| src\features\todos (Files)                                                             |          2 |        301 |          1 |         36 |        338 |
| src\features\todos\hooks                                                               |          3 |        336 |         28 |         41 |        405 |
| src\features\todos\types                                                               |          1 |         38 |          0 |          3 |         41 |
| src\features\todos\ui                                                                  |          8 |        542 |         11 |         43 |        596 |
